ID,NOMBRE,PRECIO,CANTIDAD,UNIDAD,CATEGORIA,IMAGEN,NOTAS
1,Ácido para rines ,55,1,Litro,Productos para el Automóvil,1.webp,
2,Ácido para rines ,200,1,Galón,Productos para el Automóvil,2.webp,
3,Armor all ,45,1,Litro,Productos para el Automóvil,3.webp,
4,Aromatizante  Berries ,25,1,Litro,Aromatizantes,4.webp,
5,Aromatizante  Black ice ,25,1,Litro,Aromatizantes,5.webp,
6,Aromatizante  Canela ,25,1,Litro,Aromatizantes,6.webp,
7,Aromatizante  Carro nuevo,25,1,Litro,Aromatizantes,7.webp,
8,Aromatizante  Cereza ,25,1,Litro,Aromatizantes,8.webp,
9,Aromatizante  Chanel,25,1,Litro,Aromatizantes,9.webp,
10,Aromatizante  Chicle ,25,1,Litro,Aromatizantes,10.webp,
11,Aromatizante  Coco,25,1,Litro,Aromatizantes,11.webp,
12,Aromatizante  Fresa ,25,1,Litro,Aromatizantes,12.webp,
13,Aromatizante  Frutal ,25,1,Litro,Aromatizantes,13.webp,
14,Aromatizante  Ly 50,25,1,Litro,Aromatizantes,14.webp,
15,Aromatizante  Maracuyá ,25,1,Litro,Aromatizantes,15.webp,
16,Aromatizante frutal ,100,1,Galón,Aromatizantes,16.webp,
17,Atomizador amarillo ,25,1,Pz,Accesorios de Limpieza,17.webp,
18,Atomizador económico ,20,1,Pz,Accesorios de Limpieza,18.webp,
19,Bolsa negra 50x70,50,1,kg,Bolsas y Envases:,19.webp,
20,Bolsa negra 70x90,50,1,kg,Bolsas y Envases:,20.webp,
21,Bolsa negra 90x120,60,1,kg,Bolsas y Envases:,21.webp,
22,Bolsa negra chico 50 pz,30,1,Rollo,Bolsas y Envases:,22.webp,
23,Bolsa negra jumbo 25 pz,60,1,Rollo,Bolsas y Envases:,23.webp,
24,Bolsa negra mediana 25 pz,35,1,Rollo,Bolsas y Envases:,24.webp,
25,Brillo para llantas ,45,1,Litro,Productos para el Automóvil,25.webp,
26,Caja conos 250 pz,25,1,Pz,Bolsas y Envases:,26.webp,
27,Carro exprimidor ,1500,1,Pz,Accesorios de Limpieza,27.webp,
28,Celtex ,130,1,Pz,Accesorios de Limpieza,28.webp,Buscarle un nombre mejor
29,Cepillo 24 in.,330,1,Pz,Accesorios de Limpieza,29.webp,
30,Cepillo automovil,145,1,Pz,Productos para el Automóvil,30.webp,
31,Cepillo lavar auto ,100,1,Pz,Productos para el Automóvil,31.webp,
32,Cepillo plancha ,20,1,Pz,Accesorios de Limpieza,32.webp,
33,Cepillo wc ,45,1,Pz,Accesorios de Limpieza,33.webp,
34,Cloro ,40,1,Galon,Productos de Limpieza ,34.webp,
35,Cloro ,15,1,Litro,Productos de Limpieza ,35.webp,
36,Cloro ,165,1,Porron,Productos de Limpieza ,36.webp,
37,Cubeta para trapear ,130,1,Pz,Accesorios de Limpieza,37.webp,
38,Cubrebocas negro adulto 100 pz,100,1,Pz,Productos de Higiene y Seguridad,38.webp,
39,Cubrebocas negro infantil 100 pz,80,1,Pz,Productos de Higiene y Seguridad,39.webp,
40,Desengrasante para alfombra ,40,1,Litro,Productos de Limpieza ,40.webp,
